State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,Households_with_Computer,Graduate_Education,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_Television,Having_latrine_facility_within_the_premises_Total_Households,Having_bathing_facility_Total_Households,Households_with_Television,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,5512,566108,45202,100226,150289,8338,306433,191052,378259,306433,100.0,54.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,8606,897970,48299,144915,206433,9915,559461,353948,755971,559461,98.0,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,13763,944555,67087,246409,225856,16296,611465,382377,754648,611465,100.0,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,1297273,93784,263023,779052,25381,821421,800168,869464,821421,101.0,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,1186028,80434,221924,454586,17424,816849,762845,904201,816849,100.0,61.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,149034,869721,274653,558090,229561,124106,746818,868186,873099,746818,95.0,73.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,8831,926768,46584,256633,406211,14175,589283,452865,675283,589283,101.0,58.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,8628,668519,42171,160804,267852,11887,416734,360531,403739,416734,101.0,58.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,1163932,101450,328454,525079,27969,794346,863417,897201,794346,99.0,67.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,10081,816721,56478,115504,271815,10622,543044,353289,702120,543044,99.0,52.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,6153,757821,60812,98227,151754,12615,362791,231015,508140,362791,98.0,48.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,8635,604719,47170,127493,232114,14362,349304,293838,421856,349304,99.0,54.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,7715,789225,53777,196134,286559,18927,464172,355700,479824,464172,98.0,57.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,5261,545913,35036,141850,212631,10088,308270,245523,428790,308270,104.0,54.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,6151,763746,43611,133627,226045,9071,468022,321332,528518,468022,98.0,56.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,3988,615432,32280,121213,180824,5264,297418,146386,178089,297418,101.0,55.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,4453,527736,24128,103591,168297,5002,278230,131289,242486,278230,102.0,53.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,12952,828077,59006,248942,311837,15727,462819,388583,504897,462819,100.0,59.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,12050,1017568,55613,207586,605463,14687,648607,694857,720167,648607,100.0,67.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,170,14593,1486,3633,13306,1102,9314,19606,9721,9314,93.0,49.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,57,5318,885,2330,755,577,3169,4703,4477,3169,103.0,49.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,450,14231,1582,6540,6380,2072,9363,11735,8399,9363,98.0,63.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,95,3911,969,2031,189,605,1320,4066,2173,1320,103.0,40.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,312,17157,1471,5180,16426,1203,12215,17327,11806,12215,91.0,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,207,5932,742,2795,4410,703,4345,6143,4945,4345,93.0,59.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,381,12493,1598,5230,1063,2002,7285,11232,8804,7285,98.0,65.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,2477,30539,7418,13840,3898,6454,23203,25706,23052,23203,98.0,69.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,96,8635,494,1379,105,895,4824,7026,3562,4824,71.0,52.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,98,16026,888,2134,963,679,6118,16937,6582,6118,94.0,43.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,97,6198,392,1349,136,430,2823,4413,2714,2823,89.0,52.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,139,5373,750,4276,782,569,3580,6658,5007,3580,100.0,54.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,202,14188,887,2693,348,1299,8634,8253,7421,8634,82.0,58.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,303,14204,1300,6030,2129,1964,9593,15800,10692,9593,93.0,58.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,2078,84804,25286,46947,181352,5560,55319,243504,97152,55319,95.0,53.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,2523,49866,12959,20221,97820,5837,36350,84687,47000,36350,97.0,59.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,5316,140205,37541,45341,93297,8700,99887,298041,159266,99887,96.0,68.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,1166,45444,12084,22267,109858,3533,30616,95080,46789,30616,95.0,52.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,1192,28195,10410,28006,83663,3504,25776,57995,37742,25776,95.0,62.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,8817,136685,34479,59380,172503,21112,121737,214721,177759,121737,96.0,67.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,1364,78641,13524,18294,113964,4112,42628,129311,60181,42628,96.0,56.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,3073,82345,17636,36887,157029,9295,70930,153723,123520,70930,96.0,68.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,1211,44143,10615,11608,27808,2583,19998,119292,49075,19998,95.0,62.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,5651,122063,26357,62608,164118,16081,92598,155435,145819,92598,96.0,73.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,3109,122191,23468,55011,199425,10052,90941,180800,124575,90941,95.0,66.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,1923,53918,11340,18225,97148,3934,56689,96932,51860,56689,95.0,58.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,1933,70951,24699,21408,38218,3757,38570,210254,98861,38570,96.0,65.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,1218,41373,14063,17287,115712,2996,32320,52532,28132,32320,96.0,55.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,1948,60296,15011,44212,133214,6904,45689,117971,73904,45689,97.0,66.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,5121,195631,45956,66994,333149,13979,127523,422431,250174,127523,96.0,61.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,1631,68313,12360,39368,107774,4785,45938,103600,80855,45938,95.0,69.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,4358,133368,31254,49901,275119,11760,106909,228882,177951,106909,96.0,58.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,5135,161718,27948,38152,168890,13323,111738,217556,167479,111738,95.0,60.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,2561,43290,29796,39627,279254,5041,40387,52549,225043,40387,92.0,43.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,2362,44456,31168,91371,195301,7145,45871,84329,166509,45871,93.0,58.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,23258,589477,69937,253253,192027,33322,403594,360410,616355,403594,92.0,68.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2362,44456,31168,91371,195301,7145,45871,84329,166509,45871,93.0,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,23258,589477,69937,253253,192027,33322,403594,360410,616355,403594,92.0,68.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1704,62359,22300,35767,159201,3258,32859,46555,88429,32859,91.0,47.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,4644,120373,43127,101836,295852,9821,76761,186662,193224,76761,89.0,52.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,6764,174534,46929,118843,220531,8644,117040,189954,208730,117040,88.0,52.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,3661,62153,34658,131137,206776,7391,87879,112983,216412,87879,91.0,59.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,1784,46760,19324,64117,137996,5341,48405,64826,130771,48405,92.0,58.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,6280,127442,53205,129597,320695,10325,80085,202524,247667,80085,91.0,46.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,6856,112617,57011,131163,294227,11827,107970,167232,260921,107970,94.0,52.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,3707,69375,33596,79109,312727,9508,61380,84425,209045,61380,102.0,54.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,1839,32633,22414,29633,113424,4842,27056,45733,64170,27056,92.0,49.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,1106,27641,11302,45519,69637,2522,32086,50439,74772,32086,92.0,55.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,2941,60900,27263,57114,285976,5118,60110,108018,200849,60110,92.0,42.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,1580,40641,21654,38697,99898,3120,31220,78061,88774,31220,89.0,46.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,1093,58718,14073,15386,177516,2436,28736,34858,108435,28736,95.0,44.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,1186,44491,8862,27261,49052,2415,31048,52316,60658,31048,90.0,51.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1397,23236,23309,44955,169936,4560,23209,52388,139028,23209,91.0,42.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,5319,113281,65548,137780,416574,11636,73851,166993,235903,73851,93.0,48.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,2653,90461,17946,64469,112707,3755,69973,102385,109560,69973,88.0,59.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,10290,180651,73012,138916,548802,23333,172027,256532,346386,172027,90.0,52.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,4156,101378,43848,133032,121583,7955,87070,149675,180298,87070,92.0,53.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1841,31162,28411,64585,75606,3991,34020,77297,132057,34020,94.0,49.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,3495,57546,41143,70669,425249,10911,69056,112382,270894,69056,91.0,45.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,40692,546859,132582,452340,430595,49821,453344,507581,562795,453344,90.0,59.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,7719,74979,70258,68781,611212,19282,96546,179522,391064,96546,90.0,45.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,4170,86058,33664,59996,291919,8390,63200,87774,234013,63200,92.0,41.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,4594,114893,36279,161555,224824,10819,106218,128652,248462,106218,92.0,61.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,1668,41342,19415,47051,129847,3824,30518,61597,113421,30518,91.0,42.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,5379,88021,50918,129933,458268,10621,84248,159459,213527,84248,91.0,50.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,4509,94787,37442,148065,431759,10948,128169,137526,276656,128169,95.0,55.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,631,20065,8873,19676,33652,1728,16279,30019,35018,16279,93.0,52.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,478,10004,6698,10091,73447,1410,11722,30398,52118,11722,89.0,43.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,3460,66263,42461,70549,317432,7292,61089,152392,217626,61089,90.0,42.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,3834,52935,37833,119164,382782,10891,74071,124672,276680,74071,99.0,58.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1845,51028,25078,45726,192734,4064,26559,47753,152501,26559,93.0,46.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,4810,70001,39564,124448,397202,11316,101269,171904,208882,101269,89.0,55.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,44283,231204,78113,174528,135055,60494,193932,206017,210801,193932,82.0,76.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,1782,157646,9042,32895,192012,4227,50155,62326,48350,50155,102.0,46.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,1574,79146,6281,25474,5387,6573,61392,56814,61113,61392,98.0,75.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,8566,519704,30892,134637,345789,13137,193337,171271,135945,193337,97.0,60.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,1574,79146,6281,25474,5387,6573,61392,56814,61113,61392,98.0,75.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,8566,519704,30892,134637,345789,13137,193337,171271,135945,193337,97.0,60.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,1016,148926,4804,31319,119931,3069,67737,50033,29042,67737,101.0,68.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,16141,614109,51289,202424,489008,28840,343369,228551,235446,343369,99.0,69.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,567,76783,5755,26161,100725,2442,20512,27142,13683,20512,101.0,58.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,4544,202380,18004,61215,162148,8677,95963,77854,67505,95963,97.0,62.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,1667,80023,7609,26802,67318,3402,38765,35636,38370,38765,97.0,60.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,961,212487,5614,33357,175231,3546,68012,48150,26449,68012,102.0,62.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,3342,297308,13857,66358,225249,5979,98784,69909,50603,98784,99.0,64.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,38570,547206,96301,204507,136247,43536,374021,369857,547214,374021,96.0,74.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,3342,297308,13857,66358,225249,5979,98784,69909,50603,98784,99.0,64.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,38570,547206,96301,204507,136247,43536,374021,369857,547214,374021,96.0,74.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,20261,728556,59523,227382,549069,30572,378113,267090,259502,378113,98.0,65.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,2737,253131,18983,64607,277773,8096,74614,130736,59109,74614,98.0,50.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,1316,49249,4543,9128,14642,3163,28433,40951,40804,28433,53.0,79.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,6628,498326,26991,139957,189600,17447,318954,313730,344568,318954,95.0,67.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,6628,498326,26991,139957,189600,17447,318954,313730,344568,318954,95.0,67.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,23440,173951,56266,86781,41713,44342,146307,140924,159976,146307,96.0,81.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,17624,138810,44299,57460,37799,35031,115535,116414,129135,115535,99.0,78.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,126341,1456046,273651,839295,680535,174812,1159650,1241055,1295122,1159650,90.0,75.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,2538,273331,12765,50999,96477,10236,164282,173045,201157,164282,96.0,66.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,9902,378310,32523,110351,172466,19352,203467,230571,254683,203467,92.0,74.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,3424,396873,23149,66950,75914,22723,144792,146022,229091,144792,94.0,55.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,10257,309091,29531,74380,96508,21579,178535,204943,261660,178535,93.0,72.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,7297,500757,28925,93391,238912,17517,293361,292210,375112,293361,93.0,66.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,12107,262539,33662,108400,121735,26385,178594,171166,193174,178594,92.0,74.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,11573,386538,30384,87523,157250,20471,270555,242841,285899,270555,94.0,65.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,9631,403294,31961,60386,83904,28788,250397,280257,329920,250397,91.0,60.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,5710,372226,24502,84223,146364,12788,171342,172599,220959,171342,94.0,72.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,7759,385609,33731,130723,143818,25163,245131,232825,290574,245131,93.0,74.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,576,101940,4081,14748,29316,2442,31194,27223,65190,31194,96.0,63.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,6726,267679,24397,85041,136665,18669,153431,168150,201380,153431,96.0,75.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,3456,398937,19753,71810,120545,9656,90896,121676,181557,90896,95.0,60.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,2231,223424,12870,46355,66270,7802,108006,123977,157715,108006,94.0,62.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,1653,117040,5639,22458,40784,4395,80820,72287,79955,80820,95.0,67.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,21785,747352,67370,266295,355586,55289,571843,543342,593448,571843,93.0,72.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,5262,438606,25425,110817,112045,22379,180909,182583,231094,180909,95.0,65.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,55694,1252452,149331,379505,397563,106983,788447,1103767,1150519,788447,79.0,75.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,2975,302068,15309,58389,135074,10088,177591,120741,192991,177591,93.0,62.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,137,29794,1393,3490,6914,991,9262,13736,20702,9262,101.0,62.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,53606,798277,117818,314960,399901,72630,497049,543474,632580,497049,93.0,69.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,11020,329218,31285,90912,119338,23938,188248,170861,232568,188248,92.0,69.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,12899,199681,32767,91472,133676,26122,172034,142922,186183,172034,88.0,72.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,5292,266244,25236,104875,99232,16793,176336,175689,241914,176336,89.0,65.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,43437,333171,82673,259933,170927,63470,279652,296399,313812,279652,87.0,70.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,3210,153301,13142,37741,86268,14030,107042,134586,152219,107042,90.0,59.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,67087,305751,102343,233402,103261,92934,248024,271169,290709,248024,85.0,73.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,10132,285004,33400,105346,147721,24642,202588,231144,273915,202588,87.0,64.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,5034,168558,19241,58826,69952,14298,128007,123545,153834,128007,86.0,71.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,5263,222462,23750,64599,113068,15836,160742,146428,186317,160742,87.0,62.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,3724,187349,15301,51043,95704,12792,140195,126896,153556,140195,88.0,60.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,11163,267223,29253,101387,143754,26238,215813,215989,238149,215813,89.0,65.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,7356,171908,21951,71007,107683,20261,143316,136321,152922,143316,89.0,67.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,2624,135455,13908,60296,54810,8538,88012,74605,113329,88012,89.0,68.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,18615,103455,32174,83256,42737,29497,88378,77967,94560,88378,87.0,72.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,10024,209965,26719,75774,90548,17466,162321,176766,191098,162321,86.0,65.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,5121,152651,18092,65143,71366,12161,108753,100436,134804,108753,90.0,71.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,8482,193120,27225,100346,91682,16545,150160,147990,174390,150160,87.0,70.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,6287,215527,22706,61620,117760,24468,150315,215371,216307,150315,90.0,60.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,1615,96082,5117,15506,1657,5074,62233,52553,46292,62233,99.0,62.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,2521,104120,7525,35620,7094,6665,86324,93858,86909,86324,110.0,79.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,1196,55929,11037,59612,99240,3791,48564,68771,120259,48564,86.0,59.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,2521,104120,7525,35620,7094,6665,86324,93858,86909,86324,110.0,79.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,1196,55929,11037,59612,99240,3791,48564,68771,120259,48564,86.0,59.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,8053,330081,22753,91236,38456,22727,272579,220258,229975,272579,101.0,76.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,354,17865,2563,5118,190,2775,12925,13521,13902,12925,82.0,72.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,2623,91322,7010,23168,2450,8479,66910,55831,66129,66910,94.0,70.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,5333,214491,16401,54139,10927,15958,157314,181985,175038,157314,101.0,72.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,9177,172754,24127,80414,2813,23107,131450,123535,153356,131450,92.0,75.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,2220,91509,8593,23352,16691,7459,58902,60246,74088,58902,92.0,68.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,5250,119866,14478,36803,12426,15117,94692,90587,105861,94692,88.0,74.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,2412,105929,8238,32120,41378,8059,88894,66103,87268,88894,98.0,77.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,596,61831,3077,12647,563,1804,19244,23060,26716,19244,92.0,53.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,19905,294739,46657,146501,68272,44063,240478,162522,231365,240478,88.0,74.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,235,15824,1005,3077,488,1847,8008,17649,11887,8008,81.0,61.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,1443,109422,6112,24330,17726,4687,66944,26033,47372,66944,89.0,63.0
